Date,BC_Zone,av_bol,Station
2019/03/05,Northern San Juan,1,Idarado
2019/03/04,Northern San Juan,1,Idarado
2019/03/03,Northern San Juan,1,Idarado
2019/02/28,Northern San Juan,1,Idarado
2019/02/25,Northern San Juan,1,Idarado
2019/02/23,Northern San Juan,1,Idarado
2019/02/22,Northern San Juan,1,Idarado
2019/02/15,Northern San Juan,1,Idarado
2019/02/14,Northern San Juan,1,Idarado
2019/02/09,Northern San Juan,1,Idarado
2019/02/07,Northern San Juan,1,Idarado
2019/02/06,Northern San Juan,1,Idarado
2019/01/25,Northern San Juan,1,Idarado
2019/01/19,Northern San Juan,1,Idarado
2019/01/18,Northern San Juan,1,Idarado
2019/01/17,Northern San Juan,1,Idarado
2019/01/16,Northern San Juan,1,Idarado
2019/01/08,Northern San Juan,1,Idarado
2019/01/07,Northern San Juan,1,Idarado
2019/01/06,Northern San Juan,1,Idarado
2019/01/03,Northern San Juan,1,Idarado
2019/01/01,Northern San Juan,1,Idarado
2018/12/31,Northern San Juan,1,Idarado
2018/12/27,Northern San Juan,1,Idarado
2018/12/13,Northern San Juan,1,Idarado
2018/12/11,Northern San Juan,1,Idarado
2018/12/01,Northern San Juan,1,Idarado
2018/02/28,Northern San Juan,1,Idarado
2018/02/25,Northern San Juan,1,Idarado
2018/02/23,Northern San Juan,1,Idarado
2018/02/20,Northern San Juan,1,Idarado
2018/02/18,Northern San Juan,1,Idarado
2018/02/14,Northern San Juan,1,Idarado
2018/02/13,Northern San Juan,1,Idarado
2018/01/10,Northern San Juan,1,Idarado
2017/03/16,Northern San Juan,1,Idarado
2017/03/06,Northern San Juan,1,Idarado
2017/03/02,Northern San Juan,1,Idarado
2017/02/28,Northern San Juan,1,Idarado
2017/01/31,Northern San Juan,1,Idarado
2017/01/25,Northern San Juan,1,Idarado
2017/01/24,Northern San Juan,1,Idarado
2017/01/22,Northern San Juan,1,Idarado
2017/01/21,Northern San Juan,1,Idarado
2017/01/14,Northern San Juan,1,Idarado
2017/01/11,Northern San Juan,1,Idarado
2017/01/10,Northern San Juan,1,Idarado
2017/01/09,Northern San Juan,1,Idarado
2017/01/08,Northern San Juan,1,Idarado
2017/01/06,Northern San Juan,1,Idarado
2017/01/05,Northern San Juan,1,Idarado
2016/12/29,Northern San Juan,1,Idarado
2016/12/25,Northern San Juan,1,Idarado
2016/12/23,Northern San Juan,1,Idarado
2016/12/20,Northern San Juan,1,Idarado
2016/12/18,Northern San Juan,1,Idarado
2016/12/16,Northern San Juan,1,Idarado
2016/12/11,Northern San Juan,1,Idarado
2016/04/23,Northern San Juan,1,Idarado
2016/04/21,Northern San Juan,1,Idarado
2016/02/15,Northern San Juan,1,Idarado
2016/02/13,Northern San Juan,1,Idarado
2016/02/12,Northern San Juan,1,Idarado
2016/02/09,Northern San Juan,1,Idarado
2016/02/07,Northern San Juan,1,Idarado
2016/02/05,Northern San Juan,1,Idarado
2016/02/02,Northern San Juan,1,Idarado
2016/02/01,Northern San Juan,1,Idarado
2016/01/31,Northern San Juan,1,Idarado
2016/01/27,Northern San Juan,1,Idarado
2016/01/21,Northern San Juan,1,Idarado
2016/01/19,Northern San Juan,1,Idarado
2016/01/16,Northern San Juan,1,Idarado
2016/01/12,Northern San Juan,1,Idarado
2016/01/05,Northern San Juan,1,Idarado
2016/01/04,Northern San Juan,1,Idarado
2015/12/31,Northern San Juan,1,Idarado
2015/12/27,Northern San Juan,1,Idarado
2015/12/26,Northern San Juan,1,Idarado
2015/12/25,Northern San Juan,1,Idarado
2015/12/23,Northern San Juan,1,Idarado
2015/12/06,Northern San Juan,1,Idarado
2015/11/20,Northern San Juan,1,Idarado
2015/11/17,Northern San Juan,1,Idarado
2015/11/12,Northern San Juan,1,Idarado
2015/03/08,Northern San Juan,1,Idarado
2015/03/03,Northern San Juan,1,Idarado
2015/03/02,Northern San Juan,1,Idarado
2015/03/01,Northern San Juan,1,Idarado
2015/02/24,Northern San Juan,1,Idarado
2015/02/23,Northern San Juan,1,Idarado
2015/01/06,Northern San Juan,1,Idarado
2014/12/28,Northern San Juan,1,Idarado
2014/03/27,Northern San Juan,1,Idarado
2014/03/17,Northern San Juan,1,Idarado
2014/03/08,Northern San Juan,1,Idarado
2014/03/05,Northern San Juan,1,Idarado
2014/03/03,Northern San Juan,1,Idarado
2014/03/02,Northern San Juan,1,Idarado
2014/03/01,Northern San Juan,1,Idarado
2014/02/28,Northern San Juan,1,Idarado
2014/02/27,Northern San Juan,1,Idarado
2014/02/26,Northern San Juan,1,Idarado
2014/02/25,Northern San Juan,1,Idarado
2014/02/24,Northern San Juan,1,Idarado
2014/02/17,Northern San Juan,1,Idarado
2014/02/16,Northern San Juan,1,Idarado
2014/02/13,Northern San Juan,1,Idarado
2014/02/12,Northern San Juan,1,Idarado
2014/02/11,Northern San Juan,1,Idarado
2014/02/10,Northern San Juan,1,Idarado
2014/02/09,Northern San Juan,1,Idarado
2014/02/08,Northern San Juan,1,Idarado
2014/02/06,Northern San Juan,1,Idarado
2014/02/05,Northern San Juan,1,Idarado
2014/02/04,Northern San Juan,1,Idarado
2014/02/03,Northern San Juan,1,Idarado
2014/02/01,Northern San Juan,1,Idarado
2014/01/31,Northern San Juan,1,Idarado
2014/01/11,Northern San Juan,1,Idarado
2014/01/10,Northern San Juan,1,Idarado
2014/01/06,Northern San Juan,1,Idarado
2013/12/06,Northern San Juan,1,Idarado
2013/12/04,Northern San Juan,1,Idarado
2013/11/24,Northern San Juan,1,Idarado
2013/11/23,Northern San Juan,1,Idarado
2013/11/18,Northern San Juan,1,Idarado
2013/11/17,Northern San Juan,1,Idarado
2013/11/16,Northern San Juan,1,Idarado
2013/11/14,Northern San Juan,1,Idarado
2013/10/30,Northern San Juan,1,Idarado
2013/03/28,Northern San Juan,1,Idarado
2013/03/25,Northern San Juan,1,Idarado
2013/03/17,Northern San Juan,1,Idarado
2013/03/15,Northern San Juan,1,Idarado
2013/03/07,Northern San Juan,1,Idarado
2013/03/05,Northern San Juan,1,Idarado
2013/03/04,Northern San Juan,1,Idarado
2013/03/02,Northern San Juan,1,Idarado
2013/02/23,Northern San Juan,1,Idarado
2013/02/17,Northern San Juan,1,Idarado
2013/02/02,Northern San Juan,1,Idarado
2013/01/31,Northern San Juan,1,Idarado
2013/01/30,Northern San Juan,1,Idarado
2013/01/29,Northern San Juan,1,Idarado
2013/01/28,Northern San Juan,1,Idarado
2013/01/27,Northern San Juan,1,Idarado
2013/01/26,Northern San Juan,1,Idarado
2013/01/23,Northern San Juan,1,Idarado
2013/01/16,Northern San Juan,1,Idarado
2013/01/12,Northern San Juan,1,Idarado
2013/01/11,Northern San Juan,1,Idarado
2013/01/06,Northern San Juan,1,Idarado
2013/01/05,Northern San Juan,1,Idarado
2013/01/04,Northern San Juan,1,Idarado
2012/12/31,Northern San Juan,1,Idarado
2012/12/22,Northern San Juan,1,Idarado
2012/12/19,Northern San Juan,1,Idarado
2012/12/18,Northern San Juan,1,Idarado
2012/12/15,Northern San Juan,1,Idarado
2012/04/28,Northern San Juan,1,Idarado
2012/04/01,Northern San Juan,1,Idarado
2012/03/05,Northern San Juan,1,Idarado
2012/03/03,Northern San Juan,1,Idarado
2012/03/02,Northern San Juan,1,Idarado
2012/03/01,Northern San Juan,1,Idarado
2012/02/28,Northern San Juan,1,Idarado
2012/02/27,Northern San Juan,1,Idarado
2012/02/24,Northern San Juan,1,Idarado
2012/02/23,Northern San Juan,1,Idarado
2012/02/21,Northern San Juan,1,Idarado
2012/02/20,Northern San Juan,1,Idarado
2012/02/19,Northern San Juan,1,Idarado
2012/02/17,Northern San Juan,1,Idarado
2012/02/16,Northern San Juan,1,Idarado
2012/02/15,Northern San Juan,1,Idarado
2012/02/14,Northern San Juan,1,Idarado
2012/02/13,Northern San Juan,1,Idarado
2012/02/11,Northern San Juan,1,Idarado
2012/02/10,Northern San Juan,1,Idarado
2012/02/08,Northern San Juan,1,Idarado
2012/02/07,Northern San Juan,1,Idarado
2012/02/06,Northern San Juan,1,Idarado
2012/02/02,Northern San Juan,1,Idarado
2012/01/31,Northern San Juan,1,Idarado
2012/01/30,Northern San Juan,1,Idarado
2012/01/29,Northern San Juan,1,Idarado
2012/01/27,Northern San Juan,1,Idarado
2012/01/26,Northern San Juan,1,Idarado
2012/01/25,Northern San Juan,1,Idarado
2012/01/24,Northern San Juan,1,Idarado
2012/01/22,Northern San Juan,1,Idarado
2012/01/17,Northern San Juan,1,Idarado
2011/12/31,Northern San Juan,1,Idarado
2011/12/30,Northern San Juan,1,Idarado
2011/12/29,Northern San Juan,1,Idarado
2011/12/17,Northern San Juan,1,Idarado
2011/12/14,Northern San Juan,1,Idarado
2011/11/08,Northern San Juan,1,Idarado
2011/11/07,Northern San Juan,1,Idarado
2011/11/06,Northern San Juan,1,Idarado
2021/04/03,Gunnison,1,Schofield Pass
2021/03/17,Gunnison,1,Schofield Pass
2021/02/24,Gunnison,1,Schofield Pass
2021/02/22,Gunnison,1,Schofield Pass
2021/02/21,Gunnison,1,Schofield Pass
2021/02/18,Gunnison,1,Schofield Pass
2021/02/17,Gunnison,1,Schofield Pass
2021/02/16,Gunnison,1,Schofield Pass
2021/02/14,Gunnison,1,Schofield Pass
2021/02/13,Gunnison,1,Schofield Pass
2021/02/12,Gunnison,1,Schofield Pass
2021/02/07,Gunnison,1,Schofield Pass
2021/02/06,Gunnison,1,Schofield Pass
2021/02/04,Gunnison,1,Schofield Pass
2021/02/02,Gunnison,1,Schofield Pass
2021/01/31,Gunnison,1,Schofield Pass
2020/12/30,Gunnison,1,Schofield Pass
2020/12/21,Gunnison,1,Schofield Pass
2020/12/11,Gunnison,1,Schofield Pass
2020/03/26,Gunnison,1,Schofield Pass
2020/02/15,Gunnison,1,Schofield Pass
2020/02/08,Gunnison,1,Schofield Pass
2020/02/07,Gunnison,1,Schofield Pass
2020/01/24,Gunnison,1,Schofield Pass
2020/01/20,Gunnison,1,Schofield Pass
2020/01/14,Gunnison,1,Schofield Pass
2019/12/17,Gunnison,1,Schofield Pass
2019/12/15,Gunnison,1,Schofield Pass
2019/12/14,Gunnison,1,Schofield Pass
2019/12/13,Gunnison,1,Schofield Pass
2019/05/12,Gunnison,1,Schofield Pass
2019/03/27,Gunnison,1,Schofield Pass
2019/03/13,Gunnison,1,Schofield Pass
2019/03/12,Gunnison,1,Schofield Pass
2019/03/09,Gunnison,1,Schofield Pass
2019/03/08,Gunnison,1,Schofield Pass
2019/03/07,Gunnison,1,Schofield Pass
2019/03/06,Gunnison,1,Schofield Pass
2019/03/04,Gunnison,1,Schofield Pass
2019/03/03,Gunnison,1,Schofield Pass
2019/02/23,Gunnison,1,Schofield Pass
2019/02/18,Gunnison,1,Schofield Pass
2019/02/16,Gunnison,1,Schofield Pass
2019/02/08,Gunnison,1,Schofield Pass
2019/02/07,Gunnison,1,Schofield Pass
2019/02/06,Gunnison,1,Schofield Pass
2019/01/25,Gunnison,1,Schofield Pass
2019/01/24,Gunnison,1,Schofield Pass
2019/01/23,Gunnison,1,Schofield Pass
2019/01/22,Gunnison,1,Schofield Pass
2019/01/19,Gunnison,1,Schofield Pass
2019/01/18,Gunnison,1,Schofield Pass
2019/01/17,Gunnison,1,Schofield Pass
2019/01/16,Gunnison,1,Schofield Pass
2019/01/07,Gunnison,1,Schofield Pass
2018/12/10,Gunnison,1,Schofield Pass
2018/12/07,Gunnison,1,Schofield Pass
2018/11/25,Gunnison,1,Schofield Pass
2018/02/27,Gunnison,1,Schofield Pass
2018/02/26,Gunnison,1,Schofield Pass
2018/02/24,Gunnison,1,Schofield Pass
2018/02/23,Gunnison,1,Schofield Pass
2018/02/20,Gunnison,1,Schofield Pass
2018/02/16,Gunnison,1,Schofield Pass
2018/01/20,Gunnison,1,Schofield Pass
2018/01/14,Gunnison,1,Schofield Pass
2018/01/11,Gunnison,1,Schofield Pass
2017/12/28,Gunnison,1,Schofield Pass
2017/02/05,Gunnison,1,Schofield Pass
2017/01/24,Gunnison,1,Schofield Pass
2017/01/21,Gunnison,1,Schofield Pass
2017/01/13,Gunnison,1,Schofield Pass
2017/01/10,Gunnison,1,Schofield Pass
2017/01/07,Gunnison,1,Schofield Pass
2017/01/05,Gunnison,1,Schofield Pass
2016/12/30,Gunnison,1,Schofield Pass
2016/12/24,Gunnison,1,Schofield Pass
2016/12/17,Gunnison,1,Schofield Pass
2016/02/09,Gunnison,1,Schofield Pass
2016/02/01,Gunnison,1,Schofield Pass
2016/01/21,Gunnison,1,Schofield Pass
2016/01/02,Gunnison,1,Schofield Pass
2016/01/01,Gunnison,1,Schofield Pass
2015/12/27,Gunnison,1,Schofield Pass
2015/12/24,Gunnison,1,Schofield Pass
2015/12/22,Gunnison,1,Schofield Pass
2015/05/25,Gunnison,1,Schofield Pass
2015/03/05,Gunnison,1,Schofield Pass
2015/03/02,Gunnison,1,Schofield Pass
2015/02/24,Gunnison,1,Schofield Pass
2015/02/09,Gunnison,1,Schofield Pass
2014/12/25,Gunnison,1,Schofield Pass
2014/12/22,Gunnison,1,Schofield Pass
2014/12/15,Gunnison,1,Schofield Pass
2014/11/26,Gunnison,1,Schofield Pass
2014/11/25,Gunnison,1,Schofield Pass
2014/11/16,Gunnison,1,Schofield Pass
2014/04/08,Gunnison,1,Schofield Pass
2014/03/12,Gunnison,1,Schofield Pass
2014/03/10,Gunnison,1,Schofield Pass
2014/02/21,Gunnison,1,Schofield Pass
2014/02/16,Gunnison,1,Schofield Pass
2014/02/14,Gunnison,1,Schofield Pass
2014/02/09,Gunnison,1,Schofield Pass
2013/12/20,Gunnison,1,Schofield Pass
2013/12/09,Gunnison,1,Schofield Pass
2013/12/08,Gunnison,1,Schofield Pass
2013/12/04,Gunnison,1,Schofield Pass
2013/11/26,Gunnison,1,Schofield Pass
2013/04/15,Gunnison,1,Schofield Pass
2013/04/14,Gunnison,1,Schofield Pass
2013/03/22,Gunnison,1,Schofield Pass
2013/02/27,Gunnison,1,Schofield Pass
2013/02/06,Gunnison,1,Schofield Pass
2013/02/05,Gunnison,1,Schofield Pass
2013/02/02,Gunnison,1,Schofield Pass
2013/02/01,Gunnison,1,Schofield Pass
2013/01/31,Gunnison,1,Schofield Pass
2013/01/30,Gunnison,1,Schofield Pass
2013/01/29,Gunnison,1,Schofield Pass
2013/01/27,Gunnison,1,Schofield Pass
2012/12/31,Gunnison,1,Schofield Pass
2012/12/22,Gunnison,1,Schofield Pass
2012/12/19,Gunnison,1,Schofield Pass
2012/12/09,Gunnison,1,Schofield Pass
2012/11/11,Gunnison,1,Schofield Pass
2012/03/02,Gunnison,1,Schofield Pass
2012/02/22,Gunnison,1,Schofield Pass
2012/02/18,Gunnison,1,Schofield Pass
2012/02/17,Gunnison,1,Schofield Pass
2012/02/15,Gunnison,1,Schofield Pass
2012/02/14,Gunnison,1,Schofield Pass
2012/01/28,Gunnison,1,Schofield Pass
2012/01/26,Gunnison,1,Schofield Pass
2012/01/25,Gunnison,1,Schofield Pass
2011/12/30,Gunnison,1,Schofield Pass
2011/11/18,Gunnison,1,Schofield Pass
2011/11/17,Gunnison,1,Schofield Pass
2011/11/16,Gunnison,1,Schofield Pass
2021/04/03,Front Range,1,Loveland Basin
2021/03/29,Front Range,1,Loveland Basin
2021/03/28,Front Range,1,Loveland Basin
2021/03/21,Front Range,1,Loveland Basin
2021/03/15,Front Range,1,Loveland Basin
2021/02/22,Front Range,1,Loveland Basin
2021/02/17,Front Range,1,Loveland Basin
2021/02/16,Front Range,1,Loveland Basin
2021/02/14,Front Range,1,Loveland Basin
2021/02/13,Front Range,1,Loveland Basin
2021/02/08,Front Range,1,Loveland Basin
2021/02/07,Front Range,1,Loveland Basin
2021/02/06,Front Range,1,Loveland Basin
2021/02/05,Front Range,1,Loveland Basin
2021/01/27,Front Range,1,Loveland Basin
2021/01/24,Front Range,1,Loveland Basin
2021/01/18,Front Range,1,Loveland Basin
2021/01/14,Front Range,1,Loveland Basin
2021/01/08,Front Range,1,Loveland Basin
2021/01/06,Front Range,1,Loveland Basin
2021/01/02,Front Range,1,Loveland Basin
2021/01/01,Front Range,1,Loveland Basin
2020/12/25,Front Range,1,Loveland Basin
2020/12/22,Front Range,1,Loveland Basin
2020/12/18,Front Range,1,Loveland Basin
2020/12/16,Front Range,1,Loveland Basin
2020/11/24,Front Range,1,Loveland Basin
2020/05/05,Front Range,1,Loveland Basin
2020/05/03,Front Range,1,Loveland Basin
2020/04/17,Front Range,1,Loveland Basin
2020/04/16,Front Range,1,Loveland Basin
2020/04/15,Front Range,1,Loveland Basin
2020/03/25,Front Range,1,Loveland Basin
2020/02/25,Front Range,1,Loveland Basin
2020/02/24,Front Range,1,Loveland Basin
2020/02/23,Front Range,1,Loveland Basin
2020/02/22,Front Range,1,Loveland Basin
2020/02/21,Front Range,1,Loveland Basin
2020/02/20,Front Range,1,Loveland Basin
2020/02/19,Front Range,1,Loveland Basin
2020/02/17,Front Range,1,Loveland Basin
2020/02/16,Front Range,1,Loveland Basin
2020/02/15,Front Range,1,Loveland Basin
2020/02/14,Front Range,1,Loveland Basin
2020/02/12,Front Range,1,Loveland Basin
2020/02/11,Front Range,1,Loveland Basin
2020/02/10,Front Range,1,Loveland Basin
2020/02/08,Front Range,1,Loveland Basin
2020/02/07,Front Range,1,Loveland Basin
2020/02/05,Front Range,1,Loveland Basin
2020/02/02,Front Range,1,Loveland Basin
2020/01/24,Front Range,1,Loveland Basin
2020/01/23,Front Range,1,Loveland Basin
2020/01/14,Front Range,1,Loveland Basin
2020/01/02,Front Range,1,Loveland Basin
2019/12/17,Front Range,1,Loveland Basin
2019/12/16,Front Range,1,Loveland Basin
2019/12/15,Front Range,1,Loveland Basin
2019/12/14,Front Range,1,Loveland Basin
2019/12/09,Front Range,1,Loveland Basin
2019/12/07,Front Range,1,Loveland Basin
2019/04/30,Front Range,1,Loveland Basin
2019/04/09,Front Range,1,Loveland Basin
2019/03/27,Front Range,1,Loveland Basin
2019/03/16,Front Range,1,Loveland Basin
2019/03/15,Front Range,1,Loveland Basin
2019/03/12,Front Range,1,Loveland Basin
2019/03/10,Front Range,1,Loveland Basin
2019/03/09,Front Range,1,Loveland Basin
2019/03/08,Front Range,1,Loveland Basin
2019/03/07,Front Range,1,Loveland Basin
2019/03/05,Front Range,1,Loveland Basin
2019/03/04,Front Range,1,Loveland Basin
2019/03/03,Front Range,1,Loveland Basin
2019/01/25,Front Range,1,Loveland Basin
2019/01/19,Front Range,1,Loveland Basin
2019/01/18,Front Range,1,Loveland Basin
2019/01/17,Front Range,1,Loveland Basin
2019/01/07,Front Range,1,Loveland Basin
2018/12/29,Front Range,1,Loveland Basin
2018/12/28,Front Range,1,Loveland Basin
2018/12/20,Front Range,1,Loveland Basin
2018/12/14,Front Range,1,Loveland Basin
2018/12/13,Front Range,1,Loveland Basin
2018/11/26,Front Range,1,Loveland Basin
2018/11/25,Front Range,1,Loveland Basin
2018/11/24,Front Range,1,Loveland Basin
2018/11/07,Front Range,1,Loveland Basin
2018/11/04,Front Range,1,Loveland Basin
2018/05/09,Front Range,1,Loveland Basin
2018/05/08,Front Range,1,Loveland Basin
2018/04/15,Front Range,1,Loveland Basin
2018/04/11,Front Range,1,Loveland Basin
2018/04/07,Front Range,1,Loveland Basin
2018/03/24,Front Range,1,Loveland Basin
