Date,BC_Zone,av_bol,Station
2018/03/16,Front Range,1,Loveland Basin
2018/02/28,Front Range,1,Loveland Basin
2018/02/25,Front Range,1,Loveland Basin
2018/02/13,Front Range,1,Loveland Basin
2018/02/11,Front Range,1,Loveland Basin
2018/02/04,Front Range,1,Loveland Basin
2018/02/02,Front Range,1,Loveland Basin
2018/01/22,Front Range,1,Loveland Basin
2018/01/12,Front Range,1,Loveland Basin
2018/01/07,Front Range,1,Loveland Basin
2017/12/28,Front Range,1,Loveland Basin
2017/12/27,Front Range,1,Loveland Basin
2017/12/26,Front Range,1,Loveland Basin
2017/12/25,Front Range,1,Loveland Basin
2017/12/24,Front Range,1,Loveland Basin
2017/12/23,Front Range,1,Loveland Basin
2017/12/22,Front Range,1,Loveland Basin
2017/12/15,Front Range,1,Loveland Basin
2017/11/18,Front Range,1,Loveland Basin
2017/10/02,Front Range,1,Loveland Basin
2017/05/19,Front Range,1,Loveland Basin
2017/05/10,Front Range,1,Loveland Basin
2017/04/29,Front Range,1,Loveland Basin
2017/04/27,Front Range,1,Loveland Basin
2017/02/26,Front Range,1,Loveland Basin
2017/02/20,Front Range,1,Loveland Basin
2017/02/11,Front Range,1,Loveland Basin
2017/02/08,Front Range,1,Loveland Basin
2017/01/23,Front Range,1,Loveland Basin
2017/01/19,Front Range,1,Loveland Basin
2017/01/18,Front Range,1,Loveland Basin
2017/01/17,Front Range,1,Loveland Basin
2017/01/10,Front Range,1,Loveland Basin
2017/01/06,Front Range,1,Loveland Basin
2017/01/05,Front Range,1,Loveland Basin
2016/12/25,Front Range,1,Loveland Basin
2016/12/24,Front Range,1,Loveland Basin
2016/12/20,Front Range,1,Loveland Basin
2016/12/19,Front Range,1,Loveland Basin
2016/12/17,Front Range,1,Loveland Basin
2016/12/12,Front Range,1,Loveland Basin
2016/12/11,Front Range,1,Loveland Basin
2016/03/27,Front Range,1,Loveland Basin
2016/03/16,Front Range,1,Loveland Basin
2016/03/15,Front Range,1,Loveland Basin
2016/02/07,Front Range,1,Loveland Basin
2016/02/06,Front Range,1,Loveland Basin
2016/02/04,Front Range,1,Loveland Basin
2016/02/01,Front Range,1,Loveland Basin
2016/01/22,Front Range,1,Loveland Basin
2016/01/19,Front Range,1,Loveland Basin
2016/01/17,Front Range,1,Loveland Basin
2016/01/16,Front Range,1,Loveland Basin
2016/01/11,Front Range,1,Loveland Basin
2015/12/31,Front Range,1,Loveland Basin
2015/12/28,Front Range,1,Loveland Basin
2015/12/27,Front Range,1,Loveland Basin
2015/12/24,Front Range,1,Loveland Basin
2015/12/23,Front Range,1,Loveland Basin
2015/12/19,Front Range,1,Loveland Basin
2015/12/08,Front Range,1,Loveland Basin
2015/11/23,Front Range,1,Loveland Basin
2015/11/21,Front Range,1,Loveland Basin
2015/05/19,Front Range,1,Loveland Basin
2015/03/17,Front Range,1,Loveland Basin
2015/03/06,Front Range,1,Loveland Basin
2015/03/05,Front Range,1,Loveland Basin
2015/03/02,Front Range,1,Loveland Basin
2015/02/09,Front Range,1,Loveland Basin
2015/02/05,Front Range,1,Loveland Basin
2015/01/08,Front Range,1,Loveland Basin
2014/12/28,Front Range,1,Loveland Basin
2014/12/23,Front Range,1,Loveland Basin
2014/12/22,Front Range,1,Loveland Basin
2014/11/28,Front Range,1,Loveland Basin
2014/11/26,Front Range,1,Loveland Basin
2014/05/10,Front Range,1,Loveland Basin
2014/04/16,Front Range,1,Loveland Basin
2014/04/14,Front Range,1,Loveland Basin
2014/03/09,Front Range,1,Loveland Basin
2014/02/18,Front Range,1,Loveland Basin
2014/02/14,Front Range,1,Loveland Basin
2014/02/08,Front Range,1,Loveland Basin
2014/02/02,Front Range,1,Loveland Basin
2014/02/01,Front Range,1,Loveland Basin
2014/01/18,Front Range,1,Loveland Basin
2014/01/14,Front Range,1,Loveland Basin
2014/01/06,Front Range,1,Loveland Basin
2014/01/03,Front Range,1,Loveland Basin
2014/01/02,Front Range,1,Loveland Basin
2014/01/01,Front Range,1,Loveland Basin
2013/12/10,Front Range,1,Loveland Basin
2013/12/08,Front Range,1,Loveland Basin
2013/12/06,Front Range,1,Loveland Basin
2013/12/05,Front Range,1,Loveland Basin
2013/11/30,Front Range,1,Loveland Basin
2013/11/24,Front Range,1,Loveland Basin
2013/11/22,Front Range,1,Loveland Basin
2013/11/17,Front Range,1,Loveland Basin
2013/11/03,Front Range,1,Loveland Basin
2013/11/01,Front Range,1,Loveland Basin
2013/05/01,Front Range,1,Loveland Basin
2013/04/20,Front Range,1,Loveland Basin
2013/04/18,Front Range,1,Loveland Basin
2013/04/17,Front Range,1,Loveland Basin
2013/04/16,Front Range,1,Loveland Basin
2013/04/14,Front Range,1,Loveland Basin
2013/04/11,Front Range,1,Loveland Basin
2013/04/07,Front Range,1,Loveland Basin
2013/03/30,Front Range,1,Loveland Basin
2013/03/18,Front Range,1,Loveland Basin
2013/03/16,Front Range,1,Loveland Basin
2013/03/15,Front Range,1,Loveland Basin
2013/03/09,Front Range,1,Loveland Basin
2013/03/06,Front Range,1,Loveland Basin
2013/03/04,Front Range,1,Loveland Basin
2013/03/02,Front Range,1,Loveland Basin
2013/03/01,Front Range,1,Loveland Basin
2013/02/20,Front Range,1,Loveland Basin
2013/02/19,Front Range,1,Loveland Basin
2013/02/18,Front Range,1,Loveland Basin
2013/02/17,Front Range,1,Loveland Basin
2013/02/16,Front Range,1,Loveland Basin
2013/02/15,Front Range,1,Loveland Basin
2013/02/12,Front Range,1,Loveland Basin
2013/02/10,Front Range,1,Loveland Basin
2013/02/06,Front Range,1,Loveland Basin
2013/02/03,Front Range,1,Loveland Basin
2013/02/02,Front Range,1,Loveland Basin
2012/12/30,Front Range,1,Loveland Basin
2012/12/29,Front Range,1,Loveland Basin
2012/12/28,Front Range,1,Loveland Basin
2012/12/27,Front Range,1,Loveland Basin
2012/12/20,Front Range,1,Loveland Basin
2012/12/19,Front Range,1,Loveland Basin
2012/12/11,Front Range,1,Loveland Basin
2012/12/09,Front Range,1,Loveland Basin
2012/04/17,Front Range,1,Loveland Basin
2012/03/04,Front Range,1,Loveland Basin
2012/03/03,Front Range,1,Loveland Basin
2012/02/29,Front Range,1,Loveland Basin
2012/02/27,Front Range,1,Loveland Basin
2012/02/25,Front Range,1,Loveland Basin
2012/02/24,Front Range,1,Loveland Basin
2012/02/23,Front Range,1,Loveland Basin
2012/02/10,Front Range,1,Loveland Basin
2012/01/30,Front Range,1,Loveland Basin
2012/01/29,Front Range,1,Loveland Basin
2012/01/23,Front Range,1,Loveland Basin
2012/01/22,Front Range,1,Loveland Basin
2012/01/21,Front Range,1,Loveland Basin
2012/01/19,Front Range,1,Loveland Basin
2012/01/12,Front Range,1,Loveland Basin
2012/01/01,Front Range,1,Loveland Basin
2011/11/23,Front Range,1,Loveland Basin
2011/11/14,Front Range,1,Loveland Basin
2011/11/13,Front Range,1,Loveland Basin
2021/03/03,Vail & Summit County,1,Vail Mountain
2021/02/28,Vail & Summit County,1,Vail Mountain
2021/02/19,Vail & Summit County,1,Vail Mountain
2021/02/18,Vail & Summit County,1,Vail Mountain
2021/02/12,Vail & Summit County,1,Vail Mountain
2021/02/09,Vail & Summit County,1,Vail Mountain
2021/02/08,Vail & Summit County,1,Vail Mountain
2021/02/07,Vail & Summit County,1,Vail Mountain
2021/01/27,Vail & Summit County,1,Vail Mountain
2021/01/14,Vail & Summit County,1,Vail Mountain
2021/01/08,Vail & Summit County,1,Vail Mountain
2021/01/07,Vail & Summit County,1,Vail Mountain
2021/01/06,Vail & Summit County,1,Vail Mountain
2020/12/24,Vail & Summit County,1,Vail Mountain
2020/05/18,Vail & Summit County,1,Vail Mountain
2020/05/01,Vail & Summit County,1,Vail Mountain
2020/03/29,Vail & Summit County,1,Vail Mountain
2020/03/10,Vail & Summit County,1,Vail Mountain
2020/03/08,Vail & Summit County,1,Vail Mountain
2020/02/25,Vail & Summit County,1,Vail Mountain
2020/02/24,Vail & Summit County,1,Vail Mountain
2020/02/16,Vail & Summit County,1,Vail Mountain
2020/02/15,Vail & Summit County,1,Vail Mountain
2020/02/14,Vail & Summit County,1,Vail Mountain
2020/02/13,Vail & Summit County,1,Vail Mountain
2020/02/10,Vail & Summit County,1,Vail Mountain
2020/02/08,Vail & Summit County,1,Vail Mountain
2020/02/07,Vail & Summit County,1,Vail Mountain
2020/01/28,Vail & Summit County,1,Vail Mountain
2020/01/26,Vail & Summit County,1,Vail Mountain
2020/01/17,Vail & Summit County,1,Vail Mountain
2020/01/14,Vail & Summit County,1,Vail Mountain
2020/01/08,Vail & Summit County,1,Vail Mountain
2019/12/18,Vail & Summit County,1,Vail Mountain
2019/12/17,Vail & Summit County,1,Vail Mountain
2019/12/15,Vail & Summit County,1,Vail Mountain
2019/12/14,Vail & Summit County,1,Vail Mountain
2019/12/12,Vail & Summit County,1,Vail Mountain
2019/12/10,Vail & Summit County,1,Vail Mountain
2019/12/01,Vail & Summit County,1,Vail Mountain
2019/11/30,Vail & Summit County,1,Vail Mountain
2019/04/24,Vail & Summit County,1,Vail Mountain
2019/04/08,Vail & Summit County,1,Vail Mountain
2019/04/02,Vail & Summit County,1,Vail Mountain
2019/03/15,Vail & Summit County,1,Vail Mountain
2019/03/14,Vail & Summit County,1,Vail Mountain
2019/03/13,Vail & Summit County,1,Vail Mountain
2019/03/12,Vail & Summit County,1,Vail Mountain
2019/03/11,Vail & Summit County,1,Vail Mountain
2019/03/10,Vail & Summit County,1,Vail Mountain
2019/03/09,Vail & Summit County,1,Vail Mountain
2019/03/08,Vail & Summit County,1,Vail Mountain
2019/03/07,Vail & Summit County,1,Vail Mountain
2019/03/06,Vail & Summit County,1,Vail Mountain
2019/03/05,Vail & Summit County,1,Vail Mountain
2019/03/04,Vail & Summit County,1,Vail Mountain
2019/03/03,Vail & Summit County,1,Vail Mountain
2019/02/27,Vail & Summit County,1,Vail Mountain
2019/02/15,Vail & Summit County,1,Vail Mountain
2019/02/05,Vail & Summit County,1,Vail Mountain
2019/01/31,Vail & Summit County,1,Vail Mountain
2019/01/30,Vail & Summit County,1,Vail Mountain
2019/01/29,Vail & Summit County,1,Vail Mountain
2019/01/28,Vail & Summit County,1,Vail Mountain
2019/01/25,Vail & Summit County,1,Vail Mountain
2019/01/18,Vail & Summit County,1,Vail Mountain
2019/01/17,Vail & Summit County,1,Vail Mountain
2019/01/10,Vail & Summit County,1,Vail Mountain
2018/12/24,Vail & Summit County,1,Vail Mountain
2018/12/20,Vail & Summit County,1,Vail Mountain
2018/12/19,Vail & Summit County,1,Vail Mountain
2018/11/24,Vail & Summit County,1,Vail Mountain
2018/11/05,Vail & Summit County,1,Vail Mountain
2018/11/02,Vail & Summit County,1,Vail Mountain
2018/04/10,Vail & Summit County,1,Vail Mountain
2018/04/08,Vail & Summit County,1,Vail Mountain
2018/02/20,Vail & Summit County,1,Vail Mountain
2018/02/13,Vail & Summit County,1,Vail Mountain
2018/02/11,Vail & Summit County,1,Vail Mountain
2018/02/10,Vail & Summit County,1,Vail Mountain
2018/02/09,Vail & Summit County,1,Vail Mountain
2018/02/07,Vail & Summit County,1,Vail Mountain
2018/01/18,Vail & Summit County,1,Vail Mountain
2017/12/28,Vail & Summit County,1,Vail Mountain
2017/12/26,Vail & Summit County,1,Vail Mountain
2017/12/25,Vail & Summit County,1,Vail Mountain
2017/03/01,Vail & Summit County,1,Vail Mountain
2017/02/12,Vail & Summit County,1,Vail Mountain
2017/02/10,Vail & Summit County,1,Vail Mountain
2017/02/09,Vail & Summit County,1,Vail Mountain
2017/02/08,Vail & Summit County,1,Vail Mountain
2017/01/29,Vail & Summit County,1,Vail Mountain
2017/01/12,Vail & Summit County,1,Vail Mountain
2016/12/20,Vail & Summit County,1,Vail Mountain
2016/12/18,Vail & Summit County,1,Vail Mountain
2016/12/12,Vail & Summit County,1,Vail Mountain
2016/12/11,Vail & Summit County,1,Vail Mountain
2016/03/19,Vail & Summit County,1,Vail Mountain
2016/03/17,Vail & Summit County,1,Vail Mountain
2016/03/15,Vail & Summit County,1,Vail Mountain
2016/02/26,Vail & Summit County,1,Vail Mountain
2016/02/11,Vail & Summit County,1,Vail Mountain
2016/02/04,Vail & Summit County,1,Vail Mountain
2016/02/03,Vail & Summit County,1,Vail Mountain
2016/02/01,Vail & Summit County,1,Vail Mountain
2016/01/28,Vail & Summit County,1,Vail Mountain
2016/01/25,Vail & Summit County,1,Vail Mountain
2016/01/22,Vail & Summit County,1,Vail Mountain
2016/01/19,Vail & Summit County,1,Vail Mountain
2016/01/13,Vail & Summit County,1,Vail Mountain
2015/12/25,Vail & Summit County,1,Vail Mountain
2015/12/24,Vail & Summit County,1,Vail Mountain
2015/12/20,Vail & Summit County,1,Vail Mountain
2015/11/22,Vail & Summit County,1,Vail Mountain
2015/05/21,Vail & Summit County,1,Vail Mountain
2015/04/26,Vail & Summit County,1,Vail Mountain
2015/04/18,Vail & Summit County,1,Vail Mountain
2015/03/23,Vail & Summit County,1,Vail Mountain
2015/03/18,Vail & Summit County,1,Vail Mountain
2015/03/16,Vail & Summit County,1,Vail Mountain
2015/03/15,Vail & Summit County,1,Vail Mountain
2015/03/07,Vail & Summit County,1,Vail Mountain
2015/03/04,Vail & Summit County,1,Vail Mountain
2015/02/27,Vail & Summit County,1,Vail Mountain
2015/02/05,Vail & Summit County,1,Vail Mountain
2015/02/04,Vail & Summit County,1,Vail Mountain
2015/02/03,Vail & Summit County,1,Vail Mountain
2014/12/29,Vail & Summit County,1,Vail Mountain
2014/12/28,Vail & Summit County,1,Vail Mountain
2014/11/27,Vail & Summit County,1,Vail Mountain
2014/11/25,Vail & Summit County,1,Vail Mountain
2014/11/19,Vail & Summit County,1,Vail Mountain
2014/11/16,Vail & Summit County,1,Vail Mountain
2014/11/15,Vail & Summit County,1,Vail Mountain
2014/05/23,Vail & Summit County,1,Vail Mountain
2014/05/17,Vail & Summit County,1,Vail Mountain
2014/03/03,Vail & Summit County,1,Vail Mountain
2014/02/17,Vail & Summit County,1,Vail Mountain
2014/02/14,Vail & Summit County,1,Vail Mountain
2014/02/11,Vail & Summit County,1,Vail Mountain
2014/02/04,Vail & Summit County,1,Vail Mountain
2014/01/19,Vail & Summit County,1,Vail Mountain
2014/01/15,Vail & Summit County,1,Vail Mountain
2014/01/06,Vail & Summit County,1,Vail Mountain
2014/01/05,Vail & Summit County,1,Vail Mountain
2014/01/03,Vail & Summit County,1,Vail Mountain
2013/12/09,Vail & Summit County,1,Vail Mountain
2013/12/05,Vail & Summit County,1,Vail Mountain
2013/11/24,Vail & Summit County,1,Vail Mountain
2013/11/02,Vail & Summit County,1,Vail Mountain
2013/10/19,Vail & Summit County,1,Vail Mountain
2013/05/05,Vail & Summit County,1,Vail Mountain
2013/05/02,Vail & Summit County,1,Vail Mountain
2013/04/26,Vail & Summit County,1,Vail Mountain
2013/04/25,Vail & Summit County,1,Vail Mountain
2013/04/24,Vail & Summit County,1,Vail Mountain
2013/04/18,Vail & Summit County,1,Vail Mountain
2013/04/16,Vail & Summit County,1,Vail Mountain
2013/04/07,Vail & Summit County,1,Vail Mountain
2013/03/29,Vail & Summit County,1,Vail Mountain
2013/03/25,Vail & Summit County,1,Vail Mountain
2013/03/21,Vail & Summit County,1,Vail Mountain
2013/03/20,Vail & Summit County,1,Vail Mountain
2013/03/19,Vail & Summit County,1,Vail Mountain
2013/03/18,Vail & Summit County,1,Vail Mountain
2013/03/17,Vail & Summit County,1,Vail Mountain
2013/03/14,Vail & Summit County,1,Vail Mountain
2013/03/13,Vail & Summit County,1,Vail Mountain
2013/03/11,Vail & Summit County,1,Vail Mountain
2013/03/10,Vail & Summit County,1,Vail Mountain
2013/03/07,Vail & Summit County,1,Vail Mountain
2013/03/06,Vail & Summit County,1,Vail Mountain
2013/03/05,Vail & Summit County,1,Vail Mountain
2013/03/04,Vail & Summit County,1,Vail Mountain
2013/03/03,Vail & Summit County,1,Vail Mountain
2013/03/02,Vail & Summit County,1,Vail Mountain
2013/03/01,Vail & Summit County,1,Vail Mountain
2013/02/27,Vail & Summit County,1,Vail Mountain
2013/02/25,Vail & Summit County,1,Vail Mountain
2013/02/23,Vail & Summit County,1,Vail Mountain
2013/02/19,Vail & Summit County,1,Vail Mountain
2013/02/17,Vail & Summit County,1,Vail Mountain
2013/02/16,Vail & Summit County,1,Vail Mountain
2013/02/12,Vail & Summit County,1,Vail Mountain
2013/02/02,Vail & Summit County,1,Vail Mountain
2013/01/20,Vail & Summit County,1,Vail Mountain
2012/12/29,Vail & Summit County,1,Vail Mountain
2012/12/22,Vail & Summit County,1,Vail Mountain
2012/12/20,Vail & Summit County,1,Vail Mountain
2012/12/16,Vail & Summit County,1,Vail Mountain
2012/12/15,Vail & Summit County,1,Vail Mountain
2012/12/11,Vail & Summit County,1,Vail Mountain
2012/03/11,Vail & Summit County,1,Vail Mountain
2012/03/06,Vail & Summit County,1,Vail Mountain
2012/03/05,Vail & Summit County,1,Vail Mountain
2012/03/04,Vail & Summit County,1,Vail Mountain
2012/03/03,Vail & Summit County,1,Vail Mountain
2012/02/28,Vail & Summit County,1,Vail Mountain
2012/02/24,Vail & Summit County,1,Vail Mountain
2012/02/22,Vail & Summit County,1,Vail Mountain
2012/02/15,Vail & Summit County,1,Vail Mountain
2012/02/10,Vail & Summit County,1,Vail Mountain
2012/01/31,Vail & Summit County,1,Vail Mountain
2012/01/30,Vail & Summit County,1,Vail Mountain
2012/01/29,Vail & Summit County,1,Vail Mountain
2012/01/26,Vail & Summit County,1,Vail Mountain
2012/01/23,Vail & Summit County,1,Vail Mountain
2012/01/22,Vail & Summit County,1,Vail Mountain
2012/01/21,Vail & Summit County,1,Vail Mountain
2012/01/19,Vail & Summit County,1,Vail Mountain
2012/01/18,Vail & Summit County,1,Vail Mountain
2012/01/17,Vail & Summit County,1,Vail Mountain
2012/01/13,Vail & Summit County,1,Vail Mountain
2012/01/11,Vail & Summit County,1,Vail Mountain
2012/01/03,Vail & Summit County,1,Vail Mountain
2011/11/30,Vail & Summit County,1,Vail Mountain
2011/11/29,Vail & Summit County,1,Vail Mountain
2011/11/23,Vail & Summit County,1,Vail Mountain
2011/11/14,Vail & Summit County,1,Vail Mountain
